No , Level , Date , Time , Text
04,TRACE,22 Mar 2020,08:51 AM,...read_physical_netif: Home list entries returned = 7
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 129.1.1.1, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.37.65.139, entity for rsvp allocated and"
06,TRACE,,,initialized
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.100.1, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.101.1, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.116.98, entity for rsvp allocated and"
06,TRACE,,,initialized
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.117.98, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 127.0.0.1, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,......mailslot_create: ready to accept informational socket connection
08,TRACE,22 Mar 2020,08:52 AM,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 does not exist
10,TRACE,22 Mar 2020,08:52 AM,......rsvp_event_establishSession: local node will send
10,TRACE,22 Mar 2020,08:52 AM,........router_forward_getOI:         source address:   9.67.116.98
10,TRACE,22 Mar 2020,08:52 AM,........router_forward_getOI:         out inf:   9.67.116.98
10,TRACE,22 Mar 2020,08:52 AM,........router_forward_getOI:         gateway:   0.0.0.0
10,TRACE,22 Mar 2020,08:52 AM,........router_forward_getOI:         route handle:   7f5251c8
11,TRACE,22 Mar 2020,08:52 AM,.......event_establishSessionSend: found outgoing if=9.67.116.98 through
11,TRACE,,,forward engine
11,TRACE,23 Mar 2020,08:52 AM,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 exists

04,TRACE,22 Mar 2020,08:51 AM,...read_physical_netif: Home list entries returned = 7
05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 129.1.1.1, entity for rsvp allocated and initialized"
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.37.65.139, entity for rsvp allocated and"
06,TRACE,,,initialized
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.100.1, entity for rsvp allocated and initialized"
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.101.1, entity for rsvp allocated and initialized"
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.116.98, entity for rsvp allocated and"
06,TRACE,,,initialized
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 9.67.117.98, entity for rsvp allocated and"
06,TRACE,,,initialized
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,TRACE,22 Mar 2020,08:51 AM,"..entity_initialize: interface 127.0.0.1, entity for rsvp allocated and initialized"
06,TRACE,22 Mar 2020,08:51 AM,......mailslot_create: ready to accept informational socket connection
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete
08,TRACE,23 Mar 2020,08:52 AM,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 does not exist
10,TRACE,23 Mar 2020,08:52 AM,......rsvp_event_establishSession: local node will send
10,TRACE,23 Mar 2020,08:52 AM,........router_forward_getOI:         source address:   9.67.116.98
10,TRACE,23 Mar 2020,08:52 AM,........router_forward_getOI:         out inf:   9.67.116.98
10,TRACE,23 Mar 2020,08:52 AM,........router_forward_getOI:         gateway:   0.0.0.0
10,TRACE,23 Mar 2020,08:52 AM,........router_forward_getOI:         route handle:   7f5251c8
11,TRACE,23 Mar 2020,08:52 AM,.......event_establishSessionSend: found outgoing if=9.67.116.98 through
11,TRACE,,,forward engine
11,TRACE,23 Mar 2020,08:52 AM,......rsvp_event_mapSession: Session=9.67.116.99:1047:6 exists

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete
11,WARN,,,forward engine

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,WARN,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
07,WARN,22 Mar 2020,08:51 AM,.main: rsvpd initialization complete

02,ERROR,22 Mar 2020,08:51 AM,..settcpimage: Get TCP images rc - EDC8112I Operation not supported on socket.
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp
06,ERROR,22 Mar 2020,08:51 AM,....mailbox_register: mailbox allocated for rsvp-udp

05,WARN,22 Mar 2020,08:51 AM,.....mailslot_create: creating mailslot for RSVP via UDP
06,ERROR,22 Mar 2020,08:51 AM,....mailslot_create: setsockopt(MCAST_ADD) failed - EDC8116I Address not available.
